[matrix size: 1000x1000; n_nonzero: 3187; density: 0.32%]

     (0, 0)         2.5206
     (0, 1)         1.0000
     (1, 1)         1.1831
     (1, 2)         1.0000
     (2, 2)         2.3493
     (2, 3)         1.0000
     (3, 3)         2.3953
     (3, 4)         1.0000
     (4, 4)         2.7349
     (4, 5)         1.0000
     (5, 5)         0.5927
     (5, 6)         1.0000
     (6, 6)         1.0057
     (6, 7)         1.0000
     (7, 7)         2.3047
     (7, 8)         1.0000
     (8, 8)         0.8333
     (8, 9)         1.0000
     (9, 9)         1.6619
     (0, 10)        1.0000
    (10, 10)        1.4322
     (1, 11)        1.0000
    (10, 11)        1.0000
    (11, 11)        1.8866
     (2, 12)        1.0000
    (11, 12)        1.0000
    (12, 12)        1.0944
     (3, 13)        1.0000
    (12, 13)        1.0000
    (13, 13)        1.5402
     (4, 14)        1.0000
    (13, 14)        1.0000
    (14, 14)        2.8567
     (5, 15)        1.0000
    (14, 15)        1.0000
    (15, 15)        2.7486
     (6, 16)        1.0000
    (15, 16)        1.0000
    (16, 16)        1.9071
     (7, 17)        1.0000
    (16, 17)        1.0000
    (17, 17)        2.1519
     (8, 18)        1.0000
    (17, 18)        1.0000
    (18, 18)        0.4248
    (18, 19)        1.0000
    (19, 19)        1.8209
    (10, 20)        1.0000
    (20, 20)        0.0489
    (11, 21)        1.0000
    (20, 21)        1.0000
    (21, 21)        0.7287
    (12, 22)        1.0000
    (21, 22)        1.0000
    (22, 22)        0.4117
    (13, 23)        1.0000
    (22, 23)        1.0000
    (23, 23)        2.4125
    (14, 24)        1.0000
    (23, 24)        1.0000
    (24, 24)        0.4700
    (15, 25)        1.0000
    (24, 25)        1.0000
    (25, 25)        1.2028
    (16, 26)        1.0000
    (25, 26)        1.0000
    (26, 26)        0.3894
    (17, 27)        1.0000
    (26, 27)        1.0000
    (27, 27)        0.3264
    (18, 28)        1.0000
    (27, 28)        1.0000
    (28, 28)        2.9968
    (28, 29)        1.0000
    (29, 29)        0.6548
    (20, 30)        1.0000
    (30, 30)        1.5388
    (21, 31)        1.0000
    (30, 31)        1.0000
    (31, 31)        2.5173
    (22, 32)        1.0000
    (31, 32)        1.0000
    (32, 32)        1.8379
    (23, 33)        1.0000
    (32, 33)        1.0000
    (33, 33)        0.8881
    (24, 34)        1.0000
    (33, 34)        1.0000
    (34, 34)        1.9127
    (25, 35)        1.0000
    (34, 35)        1.0000
    (35, 35)        1.5729
    (26, 36)        1.0000
    (35, 36)        1.0000
    (36, 36)        1.4807
    (27, 37)        1.0000
    (36, 37)        1.0000
    (37, 37)        2.9183
    (28, 38)        1.0000
    (37, 38)        1.0000
    (38, 38)        0.8776
    (38, 39)        1.0000
    (39, 39)        2.3141
    (30, 40)        1.0000
    (40, 40)        1.5802
    (31, 41)        1.0000
    (40, 41)        1.0000
    (41, 41)        2.3097
    (32, 42)        1.0000
    (41, 42)        1.0000
    (42, 42)        1.2007
    (33, 43)        1.0000
    (42, 43)        1.0000
    (43, 43)        2.6746
    (34, 44)        1.0000
    (43, 44)        1.0000
    (44, 44)        0.8499
    (35, 45)        1.0000
    (44, 45)        1.0000
    (45, 45)        1.0574
    (36, 46)        1.0000
    (45, 46)        1.0000
    (46, 46)        2.4232
    (37, 47)        1.0000
    (46, 47)        1.0000
    (47, 47)        2.7571
    (38, 48)        1.0000
    (47, 48)        1.0000
    (48, 48)        0.2093
    (48, 49)        1.0000
    (49, 49)        2.8480
    (40, 50)        1.0000
    (50, 50)        1.5780
    (41, 51)        1.0000
    (50, 51)        1.0000
    (51, 51)        0.2582
    (42, 52)        1.0000
    (51, 52)        1.0000
    (52, 52)        0.5766
    (43, 53)        1.0000
    (52, 53)        1.0000
    (53, 53)        1.9897
    (44, 54)        1.0000
    (53, 54)        1.0000
    (54, 54)        2.6707
    (45, 55)        1.0000
    (54, 55)        1.0000
    (55, 55)        1.0467
    (46, 56)        1.0000
    (55, 56)        1.0000
    (56, 56)        0.1925
    (47, 57)        1.0000
    (56, 57)        1.0000
    (57, 57)        0.0601
    (48, 58)        1.0000
    (57, 58)        1.0000
    (58, 58)        1.3731
    (58, 59)        1.0000
    (59, 59)        0.1893
    (50, 60)        1.0000
    (60, 60)        0.7148
    (51, 61)        1.0000
    (60, 61)        1.0000
    (61, 61)        2.9119
    (52, 62)        1.0000
    (61, 62)        1.0000
    (62, 62)        2.7066
    (53, 63)        1.0000
    (62, 63)        1.0000
    (63, 63)        2.5528
    (54, 64)        1.0000
    (63, 64)        1.0000
    (64, 64)        0.8000
    (55, 65)        1.0000
    (64, 65)        1.0000
    (65, 65)        1.6193
    (56, 66)        1.0000
    (65, 66)        1.0000
    (66, 66)        1.1256
    (57, 67)        1.0000
    (66, 67)        1.0000
    (67, 67)        2.2807
    (58, 68)        1.0000
    (67, 68)        1.0000
    (68, 68)        1.5376
    (68, 69)        1.0000
    (69, 69)        2.0032
    (60, 70)        1.0000
    (70, 70)        1.5948
    (61, 71)        1.0000
    (70, 71)        1.0000
    (71, 71)        0.1178
    (62, 72)        1.0000
    (71, 72)        1.0000
    (72, 72)        1.3129
    (63, 73)        1.0000
    (72, 73)        1.0000
    (73, 73)        2.7955
    (64, 74)        1.0000
    (73, 74)        1.0000
    (74, 74)        2.7924
    (65, 75)        1.0000
    (74, 75)        1.0000
    (75, 75)        2.1629
    (66, 76)        1.0000
    (75, 76)        1.0000
    (76, 76)        0.8529
    (67, 77)        1.0000
    (76, 77)        1.0000
    (77, 77)        2.2156
    (68, 78)        1.0000
    (77, 78)        1.0000
    (78, 78)        1.9199
    (78, 79)        1.0000
    (79, 79)        1.0621
    (70, 80)        1.0000
    (80, 80)        2.0636
    (71, 81)        1.0000
    (80, 81)        1.0000
    (81, 81)        0.4979
    (72, 82)        1.0000
    (81, 82)        1.0000
    (82, 82)        1.3203
    (73, 83)        1.0000
    (82, 83)        1.0000
    (83, 83)        2.6402
    (74, 84)        1.0000
    (83, 84)        1.0000
    (84, 84)        2.4876
    (75, 85)        1.0000
    (84, 85)        1.0000
    (85, 85)        0.9910
    (76, 86)        1.0000
    (85, 86)        1.0000
    (86, 86)        0.6869
    (77, 87)        1.0000
    (86, 87)        1.0000
    (87, 87)        2.6801
    (78, 88)        1.0000
    (87, 88)        1.0000
    (88, 88)        1.0511
    (88, 89)        1.0000
    (89, 89)        2.0600
    (80, 90)        1.0000
    (90, 90)        2.8694
    (81, 91)        1.0000
    (91, 91)        1.7659
